[0;35m/usr/include/paths.h[1;34m:[0m#define	_PATH_UNIX	"/boot/vm[1;31mlinux[0m"
[0;35m/usr/include/libnl3/netlink/xfrm/lifetime.h[1;34m:[0m#include <[1;31mlinux[0m/xfrm.h>
[0;35m/usr/include/libnl3/netlink/xfrm/template.h[1;34m:[0m#include <[1;31mlinux[0m/xfrm.h>
[0;35m/usr/include/libnl3/netlink/xfrm/selector.h[1;34m:[0m#include <[1;31mlinux[0m/xfrm.h>
[0;35m/usr/include/libnl3/netlink/xfrm/sa.h[1;34m:[0m#include <[1;31mlinux[0m/xfrm.h>
[0;35m/usr/include/libnl3/netlink/xfrm/sp.h[1;34m:[0m#include <[1;31mlinux[0m/xfrm.h>
[0;35m/usr/include/libnl3/netlink/netlink.h[1;34m:[0m#include <[1;31mlinux[0m/netlink.h>
[0;35m/usr/include/libnl3/netlink/netlink.h[1;34m:[0m#include <[1;31mlinux[0m/rtnetlink.h>
[0;35m/usr/include/libnl3/netlink/netlink.h[1;34m:[0m#include <[1;31mlinux[0m/genetlink.h>
[0;35m/usr/include/libnl3/netlink/netlink.h[1;34m:[0m#include <[1;31mlinux[0m/netfilter/nfnetlink.h>
[0;35m/usr/include/libnl3/netlink/netlink-kernel.h[1;34m:[0m * to keep [1;31mlinux[0m/netlink.h in sync. Maybe use named documentation
[0;35m/usr/include/libnl3/netlink/cli/ct.h[1;34m:[0m#include <[1;31mlinux[0m/netfilter/nf_conntrack_common.h>
[0;35m/usr/include/libnl3/netlink/cli/exp.h[1;34m:[0m#include <[1;31mlinux[0m/netfilter/nf_conntrack_common.h>
[0;35m/usr/include/libnl3/netlink/route/pktloc.h[1;34m:[0m#include <[1;31mlinux[0m/tc_ematch/tc_em_cmp.h>
[0;35m/usr/include/libnl3/netlink/route/link/macsec.h[1;34m:[0m#include <[1;31mlinux[0m/if_link.h>
[0;35m/usr/include/libnl3/netlink/route/link/macsec.h[1;34m:[0m#include <[1;31mlinux[0m/if_macsec.h>
[0;35m/usr/include/libnl3/netlink/route/link/can.h[1;34m:[0m#include <[1;31mlinux[0m/can/netlink.h>
[0;35m/usr/include/libnl3/netlink/route/tc.h[1;34m:[0m#include <[1;31mlinux[0m/pkt_sched.h>
[0;35m/usr/include/libnl3/netlink/route/tc.h[1;34m:[0m#include <[1;31mlinux[0m/pkt_cls.h>
[0;35m/usr/include/libnl3/netlink/route/route.h[1;34m:[0m#include <[1;31mlinux[0m/in_route.h>
[0;35m/usr/include/libnl3/netlink/route/rule.h[1;34m:[0m#include <[1;31mlinux[0m/fib_rules.h>
[0;35m/usr/include/libnl3/netlink/route/cls/ematch/text.h[1;34m:[0m#include <[1;31mlinux[0m/tc_ematch/tc_em_text.h>
[0;35m/usr/include/libnl3/netlink/route/cls/ematch/nbyte.h[1;34m:[0m#include <[1;31mlinux[0m/tc_ematch/tc_em_nbyte.h>
[0;35m/usr/include/libnl3/netlink/route/cls/ematch/meta.h[1;34m:[0m#include <[1;31mlinux[0m/tc_ematch/tc_em_meta.h>
[0;35m/usr/include/libnl3/netlink/route/cls/ematch/cmp.h[1;34m:[0m#include <[1;31mlinux[0m/tc_ematch/tc_em_cmp.h>
[0;35m/usr/include/libnl3/netlink/route/cls/ematch.h[1;34m:[0m#include <[1;31mlinux[0m/pkt_cls.h>
[0;35m/usr/include/libnl3/netlink/route/act/gact.h[1;34m:[0m#include <[1;31mlinux[0m/tc_act/tc_gact.h>
[0;35m/usr/include/libnl3/netlink/route/act/skbedit.h[1;34m:[0m#include <[1;31mlinux[0m/tc_act/tc_skbedit.h>
[0;35m/usr/include/libnl3/netlink/route/act/mirred.h[1;34m:[0m#include <[1;31mlinux[0m/tc_act/tc_mirred.h>
[0;35m/usr/include/libnl3/netlink/idiag/idiagnl.h[1;34m:[0m#include <[1;31mlinux[0m/sock_diag.h>
[0;35m/usr/include/libnl3/netlink/idiag/idiagnl.h[1;34m:[0m * INET_DIAG_GETSOCK_MAX from [1;31mlinux[0m/inet_diag.h
[0;35m/usr/include/linux/nfs.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/vhost_types.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/vhost_types.h[1;34m:[0m#include <[1;31mlinux[0m/virtio_config.h>
[0;35m/usr/include/linux/vhost_types.h[1;34m:[0m#include <[1;31mlinux[0m/virtio_ring.h>
[0;35m/usr/include/linux/qemu_fw_cfg.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/if_fc.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/dn.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/dn.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/dn.h[1;34m:[0m#include <[1;31mlinux[0m/if_ether.h>
[0;35m/usr/include/linux/keyboard.h[1;34m:[0m#include <[1;31mlinux[0m/wait.h>
[0;35m/usr/include/linux/netfilter_ipv4.h[1;34m:[0m#include <[1;31mlinux[0m/netfilter.h>
[0;35m/usr/include/linux/rio_cm_cdev.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/dma-heap.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/dma-heap.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/i2c-dev.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/kd.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/x25.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/x25.h[1;34m:[0m#include <[1;31mlinux[0m/socket.h>
[0;35m/usr/include/linux/shm.h[1;34m:[0m#include <[1;31mlinux[0m/ipc.h>
[0;35m/usr/include/linux/shm.h[1;34m:[0m#include <[1;31mlinux[0m/errno.h>
[0;35m/usr/include/linux/shm.h[1;34m:[0m#define SHM_R		0400	/* or S_IRUGO from <[1;31mlinux[0m/stat.h> */
[0;35m/usr/include/linux/shm.h[1;34m:[0m#define SHM_W		0200	/* or S_IWUGO from <[1;31mlinux[0m/stat.h> */
[0;35m/usr/include/linux/atmsvc.h[1;34m:[0m#include <[1;31mlinux[0m/atmapi.h>
[0;35m/usr/include/linux/atmsvc.h[1;34m:[0m#include <[1;31mlinux[0m/atm.h>
[0;35m/usr/include/linux/atmsvc.h[1;34m:[0m#include <[1;31mlinux[0m/atmioc.h>
[0;35m/usr/include/linux/atmsvc.h[1;34m:[0m * Message contents: see ftp://icaftp.epfl.ch/pub/[1;31mlinux[0m/atm/docs/isp-*.tar.gz
[0;35m/usr/include/linux/virtio_scmi.h[1;34m:[0m#include <[1;31mlinux[0m/virtio_types.h>
[0;35m/usr/include/linux/seccomp.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/seccomp.h[1;34m:[0m *        as defined in <[1;31mlinux[0m/audit.h>.
[0;35m/usr/include/linux/atm_idt77105.h[1;34m:[0m/* Written 1999 by Greg Banks <gnb@[1;31mlinux[0mfan.com>. Copied from atm_suni.h. */
[0;35m/usr/include/linux/atm_idt77105.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/atm_idt77105.h[1;34m:[0m#include <[1;31mlinux[0m/atmioc.h>
[0;35m/usr/include/linux/atm_idt77105.h[1;34m:[0m#include <[1;31mlinux[0m/atmdev.h>
[0;35m/usr/include/linux/errqueue.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/errqueue.h[1;34m:[0m#include <[1;31mlinux[0m/time_types.h>
[0;35m/usr/include/linux/xattr.h[1;34m:[0m  File: [1;31mlinux[0m/xattr.h
[0;35m/usr/include/linux/xattr.h[1;34m:[0m#include <[1;31mlinux[0m/libc-compat.h>
[0;35m/usr/include/linux/xattr.h[1;34m:[0m#define XATTR_SELINUX_SUFFIX "se[1;31mlinux[0m"
[0;35m/usr/include/linux/fpga-dfl.h[1;34m:[0m *   Xiao Guangrong <guangrong.xiao@[1;31mlinux[0m.intel.com>
[0;35m/usr/include/linux/fpga-dfl.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/fpga-dfl.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/fpga-dfl.h[1;34m:[0m * interface (include/uapi/[1;31mlinux[0m/vfio.h).
[0;35m/usr/include/linux/keyctl.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/tls.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/raid/md_p.h[1;34m:[0m   (for example /usr/src/[1;31mlinux[0m/COPYING); if not, write to the Free
[0;35m/usr/include/linux/raid/md_p.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/raid/md_u.h[1;34m:[0m   (for example /usr/src/[1;31mlinux[0m/COPYING); if not, write to the Free
[0;35m/usr/include/linux/if_xdp.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/mctp.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/mctp.h[1;34m:[0m#include <[1;31mlinux[0m/socket.h>
[0;35m/usr/include/linux/nfc.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/nfc.h[1;34m:[0m#include <[1;31mlinux[0m/socket.h>
[0;35m/usr/include/linux/if_packet.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/smc.h[1;34m:[0m *  Author(s):  Thomas Richter <tmricht@[1;31mlinux[0m.vnet.ibm.com>
[0;35m/usr/include/linux/gfs2_ondisk.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/nf_conntrack_tuple_common.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/nf_conntrack_tuple_common.h[1;34m:[0m#include <[1;31mlinux[0m/netfilter.h>
[0;35m/usr/include/linux/netfilter/nf_conntrack_tuple_common.h[1;34m:[0m#include <[1;31mlinux[0m/netfilter/nf_conntrack_common.h> /* IP_CT_IS_REPLY */
[0;35m/usr/include/linux/netfilter/nf_tables.h[1;34m:[0m * @NFTA_NAT_FLAGS: NAT flags (see NF_NAT_RANGE_* in [1;31mlinux[0m/netfilter/nf_nat.h) (NLA_U32)
[0;35m/usr/include/linux/netfilter/nf_tables.h[1;34m:[0m * @NFTA_MASQ_FLAGS: NAT flags (see NF_NAT_RANGE_* in [1;31mlinux[0m/netfilter/nf_nat.h) (NLA_U32)
[0;35m/usr/include/linux/netfilter/nf_tables.h[1;34m:[0m * @NFTA_REDIR_FLAGS: NAT flags (see NF_NAT_RANGE_* in [1;31mlinux[0m/netfilter/nf_nat.h) (NLA_U32)
[0;35m/usr/include/linux/netfilter/xt_dscp.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/nf_conntrack_sctp.h[1;34m:[0m#include <[1;31mlinux[0m/netfilter/nf_conntrack_tuple_common.h>
[0;35m/usr/include/linux/netfilter/xt_SECMARK.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_DSCP.h[1;34m:[0m#include <[1;31mlinux[0m/netfilter/xt_dscp.h>
[0;35m/usr/include/linux/netfilter/xt_DSCP.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/nfnetlink_compat.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_mark.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_CONNSECMARK.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/nfnetlink_conntrack.h[1;34m:[0m#include <[1;31mlinux[0m/netfilter/nfnetlink.h>
[0;35m/usr/include/linux/netfilter/xt_TPROXY.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_TPROXY.h[1;34m:[0m#include <[1;31mlinux[0m/netfilter.h>
[0;35m/usr/include/linux/netfilter/xt_policy.h[1;34m:[0m#include <[1;31mlinux[0m/netfilter.h>
[0;35m/usr/include/linux/netfilter/xt_policy.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_policy.h[1;34m:[0m#include <[1;31mlinux[0m/in.h>
[0;35m/usr/include/linux/netfilter/xt_policy.h[1;34m:[0m#include <[1;31mlinux[0m/in6.h>
[0;35m/usr/include/linux/netfilter/xt_ipcomp.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_owner.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_connlabel.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_connlimit.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_connlimit.h[1;34m:[0m#include <[1;31mlinux[0m/netfilter.h>
[0;35m/usr/include/linux/netfilter/nf_synproxy.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_TEE.h[1;34m:[0m#include <[1;31mlinux[0m/netfilter.h>
[0;35m/usr/include/linux/netfilter/xt_AUDIT.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_string.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_cpu.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_NFLOG.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_recent.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_recent.h[1;34m:[0m#include <[1;31mlinux[0m/netfilter.h>
[0;35m/usr/include/linux/netfilter/xt_esp.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/nfnetlink.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/nfnetlink.h[1;34m:[0m#include <[1;31mlinux[0m/netfilter/nfnetlink_compat.h>
[0;35m/usr/include/linux/netfilter/xt_multiport.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_l2tp.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/nf_conntrack_tcp.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_conntrack.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_conntrack.h[1;34m:[0m#include <[1;31mlinux[0m/netfilter.h>
[0;35m/usr/include/linux/netfilter/xt_conntrack.h[1;34m:[0m#include <[1;31mlinux[0m/netfilter/nf_conntrack_tuple_common.h>
[0;35m/usr/include/linux/netfilter/xt_dccp.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_LED.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_bpf.h[1;34m:[0m#include <[1;31mlinux[0m/filter.h>
[0;35m/usr/include/linux/netfilter/xt_bpf.h[1;34m:[0m#include <[1;31mlinux[0m/limits.h>
[0;35m/usr/include/linux/netfilter/xt_bpf.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_CT.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_addrtype.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_u32.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_limit.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_connmark.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_mac.h[1;34m:[0m#include <[1;31mlinux[0m/if_ether.h>
[0;35m/usr/include/linux/netfilter/xt_sctp.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_hashlimit.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_hashlimit.h[1;34m:[0m#include <[1;31mlinux[0m/limits.h>
[0;35m/usr/include/linux/netfilter/xt_hashlimit.h[1;34m:[0m#include <[1;31mlinux[0m/if.h>
[0;35m/usr/include/linux/netfilter/nfnetlink_osf.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/nfnetlink_osf.h[1;34m:[0m#include <[1;31mlinux[0m/ip.h>
[0;35m/usr/include/linux/netfilter/nfnetlink_osf.h[1;34m:[0m#include <[1;31mlinux[0m/tcp.h>
[0;35m/usr/include/linux/netfilter/xt_CONNMARK.h[1;34m:[0m#include <[1;31mlinux[0m/netfilter/xt_connmark.h>
[0;35m/usr/include/linux/netfilter/xt_tcpmss.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_CHECKSUM.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_realm.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/x_tables.h[1;34m:[0m#include <[1;31mlinux[0m/const.h>
[0;35m/usr/include/linux/netfilter/x_tables.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_TCPMSS.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_quota.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_MARK.h[1;34m:[0m#include <[1;31mlinux[0m/netfilter/xt_mark.h>
[0;35m/usr/include/linux/netfilter/xt_socket.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_ipvs.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_ipvs.h[1;34m:[0m#include <[1;31mlinux[0m/netfilter.h>
[0;35m/usr/include/linux/netfilter/xt_cgroup.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_cgroup.h[1;34m:[0m#include <[1;31mlinux[0m/limits.h>
[0;35m/usr/include/linux/netfilter/nfnetlink_cttimeout.h[1;34m:[0m#include <[1;31mlinux[0m/netfilter/nfnetlink.h>
[0;35m/usr/include/linux/netfilter/xt_set.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_set.h[1;34m:[0m#include <[1;31mlinux[0m/netfilter/ipset/ip_set.h>
[0;35m/usr/include/linux/netfilter/xt_ecn.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_ecn.h[1;34m:[0m#include <[1;31mlinux[0m/netfilter/xt_dscp.h>
[0;35m/usr/include/linux/netfilter/xt_rpfilter.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_length.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_osf.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_osf.h[1;34m:[0m#include <[1;31mlinux[0m/netfilter/nfnetlink_osf.h>
[0;35m/usr/include/linux/netfilter/xt_devgroup.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/nfnetlink_queue.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/nfnetlink_queue.h[1;34m:[0m#include <[1;31mlinux[0m/netfilter/nfnetlink.h>
[0;35m/usr/include/linux/netfilter/xt_TCPOPTSTRIP.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_nfacct.h[1;34m:[0m#include <[1;31mlinux[0m/netfilter/nfnetlink_acct.h>
[0;35m/usr/include/linux/netfilter/xt_rateest.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_rateest.h[1;34m:[0m#include <[1;31mlinux[0m/if.h>
[0;35m/usr/include/linux/netfilter/xt_IDLETIMER.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_SYNPROXY.h[1;34m:[0m#include <[1;31mlinux[0m/netfilter/nf_synproxy.h>
[0;35m/usr/include/linux/netfilter/xt_CLASSIFY.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_physdev.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_physdev.h[1;34m:[0m#include <[1;31mlinux[0m/if.h>
[0;35m/usr/include/linux/netfilter/xt_time.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_connbytes.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/nf_nat.h[1;34m:[0m#include <[1;31mlinux[0m/netfilter.h>
[0;35m/usr/include/linux/netfilter/nf_nat.h[1;34m:[0m#include <[1;31mlinux[0m/netfilter/nf_conntrack_tuple_common.h>
[0;35m/usr/include/linux/netfilter/xt_NFQUEUE.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_tcpudp.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_statistic.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_RATEEST.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_RATEEST.h[1;34m:[0m#include <[1;31mlinux[0m/if.h>
[0;35m/usr/include/linux/netfilter/xt_cluster.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_HMARK.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_HMARK.h[1;34m:[0m#include <[1;31mlinux[0m/netfilter.h>
[0;35m/usr/include/linux/netfilter/ipset/ip_set_bitmap.h[1;34m:[0m#include <[1;31mlinux[0m/netfilter/ipset/ip_set.h>
[0;35m/usr/include/linux/netfilter/ipset/ip_set_hash.h[1;34m:[0m#include <[1;31mlinux[0m/netfilter/ipset/ip_set.h>
[0;35m/usr/include/linux/netfilter/ipset/ip_set.h[1;34m:[0m/* Copyright (C) 2000-2002 Joakim Axelsson <gozem@[1;31mlinux[0m.nu>
[0;35m/usr/include/linux/netfilter/ipset/ip_set.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/ipset/ip_set_list.h[1;34m:[0m#include <[1;31mlinux[0m/netfilter/ipset/ip_set.h>
[0;35m/usr/include/linux/netfilter/nfnetlink_log.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/nfnetlink_log.h[1;34m:[0m#include <[1;31mlinux[0m/netfilter/nfnetlink.h>
[0;35m/usr/include/linux/netfilter/xt_iprange.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter/xt_iprange.h[1;34m:[0m#include <[1;31mlinux[0m/netfilter.h>
[0;35m/usr/include/linux/ethtool_netlink.h[1;34m:[0m * include/uapi/[1;31mlinux[0m/ethtool_netlink.h - netlink interface for ethtool
[0;35m/usr/include/linux/ethtool_netlink.h[1;34m:[0m#include <[1;31mlinux[0m/ethtool.h>
[0;35m/usr/include/linux/cdrom.h[1;34m:[0m * -- <[1;31mlinux[0m/cdrom.h>
